epoch 1 / 9080, step 1/225, loss = 0.0413 
epoch 1 / 9080, step 83/225, loss = 0.0240 
epoch 1 / 9080, step 84/225, loss = 0.0239 
epoch 1 / 9080, step 85/225, loss = 0.0263 
epoch 1 / 9080, step 86/225, loss = 0.0264 
epoch 1 / 9080, step 87/225, loss = 0.0223 
epoch 1 / 9080, step 88/225, loss = 0.0257 
epoch 1 / 9080, step 89/225, loss = 0.0261 
epoch 1 / 9080, step 90/225, loss = 0.0246 
epoch 1 / 9080, step 91/225, loss = 0.0235 
epoch 1 / 9080, step 92/225, loss = 0.0219 
epoch 1 / 9080, step 93/225, loss = 0.0281 
epoch 1 / 9080, step 94/225, loss = 0.0250 
epoch 1 / 9080, step 95/225, loss = 0.0260 
epoch 1 / 9080, step 96/225, loss = 0.0252 
epoch 1 / 9080, step 97/225, loss = 0.0261 
epoch 1 / 9080, step 98/225, loss = 0.0229 
epoch 1 / 9080, step 99/225, loss = 0.0220 
epoch 1 / 9080, step 100/225, loss = 0.0259 
epoch 1 / 9080, step 101/225, loss = 0.0240 
epoch 1 / 9080, step 102/225, loss = 0.0230 
epoch 1 / 9080, step 103/225, loss = 0.0262 
epoch 1 / 9080, step 104/225, loss = 0.0238 
epoch 1 / 9080, step 105/225, loss = 0.0238 
epoch 1 / 9080, step 106/225, loss = 0.0249 
epoch 1 / 9080, step 107/225, loss = 0.0250 
epoch 1 / 9080, step 108/225, loss = 0.0243 
epoch 1 / 9080, step 109/225, loss = 0.0266 
epoch 1 / 9080, step 110/225, loss = 0.0270 
epoch 1 / 9080, step 111/225, loss = 0.0242 
epoch 1 / 9080, step 112/225, loss = 0.0229 
epoch 1 / 9080, step 113/225, loss = 0.0245 
epoch 1 / 9080, step 114/225, loss = 0.0281 
epoch 1 / 9080, step 115/225, loss = 0.0238 
epoch 1 / 9080, step 116/225, loss = 0.0273 
epoch 1 / 9080, step 117/225, loss = 0.0285 
epoch 1 / 9080, step 118/225, loss = 0.0242 
epoch 1 / 9080, step 119/225, loss = 0.0234 
epoch 1 / 9080, step 120/225, loss = 0.0258 
epoch 1 / 9080, step 121/225, loss = 0.0259 
epoch 1 / 9080, step 122/225, loss = 0.0217 
epoch 1 / 9080, step 123/225, loss = 0.0254 
epoch 1 / 9080, step 124/225, loss = 0.0271 
epoch 1 / 9080, step 125/225, loss = 0.0234 
epoch 1 / 9080, step 126/225, loss = 0.0256 
epoch 1 / 9080, step 127/225, loss = 0.0242 
epoch 1 / 9080, step 128/225, loss = 0.0235 
epoch 1 / 9080, step 129/225, loss = 0.0242 
epoch 1 / 9080, step 130/225, loss = 0.0217 
epoch 1 / 9080, step 131/225, loss = 0.0229 
epoch 1 / 9080, step 132/225, loss = 0.0266 
epoch 1 / 9080, step 133/225, loss = 0.0253 
epoch 1 / 9080, step 134/225, loss = 0.0252 
epoch 1 / 9080, step 135/225, loss = 0.0247 
epoch 1 / 9080, step 136/225, loss = 0.0223 
epoch 1 / 9080, step 137/225, loss = 0.0241 
epoch 1 / 9080, step 138/225, loss = 0.0266 
epoch 1 / 9080, step 139/225, loss = 0.0221 
epoch 1 / 9080, step 140/225, loss = 0.0241 
epoch 1 / 9080, step 141/225, loss = 0.0242 
epoch 1 / 9080, step 142/225, loss = 0.0289 
epoch 1 / 9080, step 143/225, loss = 0.0207 
epoch 1 / 9080, step 144/225, loss = 0.0237 
epoch 1 / 9080, step 145/225, loss = 0.0244 
epoch 1 / 9080, step 146/225, loss = 0.0280 
epoch 1 / 9080, step 147/225, loss = 0.0256 
epoch 1 / 9080, step 148/225, loss = 0.0219 
epoch 1 / 9080, step 149/225, loss = 0.0211 
epoch 1 / 9080, step 150/225, loss = 0.0260 
epoch 1 / 9080, step 151/225, loss = 0.0239 
epoch 1 / 9080, step 152/225, loss = 0.0205 
epoch 1 / 9080, step 153/225, loss = 0.0254 
epoch 1 / 9080, step 154/225, loss = 0.0234 
epoch 1 / 9080, step 155/225, loss = 0.0211 
epoch 1 / 9080, step 156/225, loss = 0.0257 
epoch 1 / 9080, step 157/225, loss = 0.0298 
epoch 1 / 9080, step 158/225, loss = 0.0218 
epoch 1 / 9080, step 159/225, loss = 0.0245 
epoch 1 / 9080, step 160/225, loss = 0.0225 
epoch 1 / 9080, step 161/225, loss = 0.0250 
epoch 1 / 9080, step 162/225, loss = 0.0233 
epoch 1 / 9080, step 163/225, loss = 0.0235 
epoch 1 / 9080, step 164/225, loss = 0.0250 
epoch 1 / 9080, step 165/225, loss = 0.0261 
epoch 1 / 9080, step 166/225, loss = 0.0222 
epoch 1 / 9080, step 167/225, loss = 0.0235 
epoch 1 / 9080, step 168/225, loss = 0.0251 
epoch 1 / 9080, step 169/225, loss = 0.0250 
epoch 1 / 9080, step 170/225, loss = 0.0252 
epoch 1 / 9080, step 171/225, loss = 0.0234 
epoch 1 / 9080, step 172/225, loss = 0.0225 
epoch 1 / 9080, step 173/225, loss = 0.0215 
epoch 1 / 9080, step 174/225, loss = 0.0210 
epoch 1 / 9080, step 175/225, loss = 0.0242 
epoch 1 / 9080, step 176/225, loss = 0.0263 
epoch 1 / 9080, step 177/225, loss = 0.0225 
epoch 1 / 9080, step 178/225, loss = 0.0223 
epoch 1 / 9080, step 179/225, loss = 0.0219 
epoch 1 / 9080, step 180/225, loss = 0.0204 
epoch 1 / 9080, step 181/225, loss = 0.0241 
epoch 1 / 9080, step 182/225, loss = 0.0226 
epoch 1 / 9080, step 183/225, loss = 0.0231 
epoch 1 / 9080, step 184/225, loss = 0.0241 
epoch 1 / 9080, step 185/225, loss = 0.0246 
epoch 1 / 9080, step 186/225, loss = 0.0202 
epoch 1 / 9080, step 187/225, loss = 0.0200 
epoch 1 / 9080, step 188/225, loss = 0.0225 
epoch 1 / 9080, step 189/225, loss = 0.0220 
epoch 1 / 9080, step 190/225, loss = 0.0208 
epoch 1 / 9080, step 191/225, loss = 0.0253 
epoch 1 / 9080, step 192/225, loss = 0.0247 
epoch 1 / 9080, step 193/225, loss = 0.0209 
epoch 1 / 9080, step 194/225, loss = 0.0240 
epoch 1 / 9080, step 195/225, loss = 0.0236 
epoch 1 / 9080, step 196/225, loss = 0.0208 
epoch 1 / 9080, step 197/225, loss = 0.0211 
epoch 1 / 9080, step 198/225, loss = 0.0232 
epoch 1 / 9080, step 199/225, loss = 0.0228 
epoch 1 / 9080, step 200/225, loss = 0.0197 
epoch 1 / 9080, step 201/225, loss = 0.0211 
epoch 1 / 9080, step 202/225, loss = 0.0229 
epoch 1 / 9080, step 203/225, loss = 0.0246 
epoch 1 / 9080, step 204/225, loss = 0.0209 
epoch 1 / 9080, step 205/225, loss = 0.0222 
epoch 1 / 9080, step 206/225, loss = 0.0238 
epoch 1 / 9080, step 207/225, loss = 0.0191 
epoch 1 / 9080, step 208/225, loss = 0.0236 
epoch 1 / 9080, step 209/225, loss = 0.0215 
epoch 1 / 9080, step 210/225, loss = 0.0215 
epoch 1 / 9080, step 211/225, loss = 0.0271 
epoch 1 / 9080, step 212/225, loss = 0.0277 
epoch 1 / 9080, step 213/225, loss = 0.0274 
epoch 1 / 9080, step 214/225, loss = 0.0243 
epoch 1 / 9080, step 215/225, loss = 0.0247 
epoch 1 / 9080, step 216/225, loss = 0.0222 
epoch 1 / 9080, step 217/225, loss = 0.0275 
epoch 1 / 9080, step 218/225, loss = 0.0224 
epoch 1 / 9080, step 219/225, loss = 0.0257 
epoch 1 / 9080, step 220/225, loss = 0.0253 
epoch 1 / 9080, step 221/225, loss = 0.0239 
epoch 1 / 9080, step 222/225, loss = 0.0278 
epoch 1 / 9080, step 223/225, loss = 0.0252 
epoch 1 / 9080, step 224/225, loss = 0.0267 
epoch 1 / 9080, step 225/225, loss = 0.0203 
epoch 2 / 9080, step 1/225, loss = 0.0245 
epoch 2 / 9080, step 2/225, loss = 0.0255 
epoch 2 / 9080, step 3/225, loss = 0.0247 
epoch 2 / 9080, step 4/225, loss = 0.0260 
epoch 2 / 9080, step 5/225, loss = 0.0261 
epoch 2 / 9080, step 6/225, loss = 0.0217 
epoch 2 / 9080, step 7/225, loss = 0.0270 
epoch 2 / 9080, step 8/225, loss = 0.0265 
epoch 2 / 9080, step 9/225, loss = 0.0240 
epoch 2 / 9080, step 10/225, loss = 0.0276 
epoch 2 / 9080, step 11/225, loss = 0.0227 
epoch 2 / 9080, step 12/225, loss = 0.0297 
epoch 2 / 9080, step 13/225, loss = 0.0234 
epoch 2 / 9080, step 14/225, loss = 0.0236 
epoch 2 / 9080, step 15/225, loss = 0.0234 
epoch 2 / 9080, step 16/225, loss = 0.0215 
epoch 2 / 9080, step 17/225, loss = 0.0245 
epoch 2 / 9080, step 18/225, loss = 0.0222 
epoch 2 / 9080, step 19/225, loss = 0.0212 
epoch 2 / 9080, step 20/225, loss = 0.0204 
epoch 2 / 9080, step 21/225, loss = 0.0237 
epoch 2 / 9080, step 22/225, loss = 0.0223 
epoch 2 / 9080, step 23/225, loss = 0.0207 
epoch 2 / 9080, step 24/225, loss = 0.0190 
epoch 2 / 9080, step 25/225, loss = 0.0214 
epoch 2 / 9080, step 26/225, loss = 0.0194 
epoch 2 / 9080, step 27/225, loss = 0.0191 
epoch 2 / 9080, step 28/225, loss = 0.0178 
epoch 2 / 9080, step 29/225, loss = 0.0179 
epoch 2 / 9080, step 30/225, loss = 0.0303 
epoch 2 / 9080, step 31/225, loss = 0.0196 
epoch 2 / 9080, step 32/225, loss = 0.0238 
epoch 2 / 9080, step 33/225, loss = 0.0227 
epoch 2 / 9080, step 34/225, loss = 0.0207 
epoch 2 / 9080, step 35/225, loss = 0.0213 
epoch 2 / 9080, step 36/225, loss = 0.0259 
epoch 2 / 9080, step 37/225, loss = 0.0185 
epoch 2 / 9080, step 38/225, loss = 0.0250 
epoch 2 / 9080, step 39/225, loss = 0.0225 
epoch 2 / 9080, step 40/225, loss = 0.0222 
epoch 2 / 9080, step 41/225, loss = 0.0250 
epoch 2 / 9080, step 42/225, loss = 0.0194 
epoch 2 / 9080, step 43/225, loss = 0.0207 
epoch 2 / 9080, step 44/225, loss = 0.0217 
epoch 2 / 9080, step 45/225, loss = 0.0199 
epoch 2 / 9080, step 46/225, loss = 0.0286 
epoch 2 / 9080, step 47/225, loss = 0.0193 
epoch 2 / 9080, step 48/225, loss = 0.0257 
epoch 2 / 9080, step 49/225, loss = 0.0203 
epoch 2 / 9080, step 50/225, loss = 0.0231 
epoch 2 / 9080, step 51/225, loss = 0.0207 
epoch 2 / 9080, step 52/225, loss = 0.0200 
epoch 2 / 9080, step 53/225, loss = 0.0220 
epoch 2 / 9080, step 54/225, loss = 0.0238 
epoch 2 / 9080, step 55/225, loss = 0.0212 
epoch 2 / 9080, step 56/225, loss = 0.0254 
epoch 2 / 9080, step 57/225, loss = 0.0234 
epoch 2 / 9080, step 58/225, loss = 0.0203 
epoch 2 / 9080, step 59/225, loss = 0.0198 
epoch 2 / 9080, step 60/225, loss = 0.0202 
epoch 2 / 9080, step 61/225, loss = 0.0195 
epoch 2 / 9080, step 62/225, loss = 0.0224 
epoch 2 / 9080, step 63/225, loss = 0.0219 
epoch 2 / 9080, step 64/225, loss = 0.0209 
epoch 2 / 9080, step 65/225, loss = 0.0239 
epoch 2 / 9080, step 66/225, loss = 0.0209 
epoch 2 / 9080, step 67/225, loss = 0.0254 
epoch 2 / 9080, step 68/225, loss = 0.0190 
epoch 2 / 9080, step 69/225, loss = 0.0245 
epoch 2 / 9080, step 70/225, loss = 0.0200 
epoch 2 / 9080, step 71/225, loss = 0.0219 
epoch 2 / 9080, step 72/225, loss = 0.0191 
epoch 2 / 9080, step 73/225, loss = 0.0236 
epoch 2 / 9080, step 74/225, loss = 0.0218 
epoch 2 / 9080, step 75/225, loss = 0.0206 
epoch 2 / 9080, step 76/225, loss = 0.0215 
epoch 2 / 9080, step 77/225, loss = 0.0227 
epoch 2 / 9080, step 78/225, loss = 0.0202 
epoch 2 / 9080, step 79/225, loss = 0.0208 
epoch 2 / 9080, step 80/225, loss = 0.0228 
epoch 2 / 9080, step 81/225, loss = 0.0183 
epoch 2 / 9080, step 82/225, loss = 0.0201 
epoch 2 / 9080, step 83/225, loss = 0.0232 
epoch 2 / 9080, step 84/225, loss = 0.0208 
epoch 2 / 9080, step 85/225, loss = 0.0196 
epoch 2 / 9080, step 86/225, loss = 0.0196 
epoch 2 / 9080, step 87/225, loss = 0.0190 
epoch 2 / 9080, step 88/225, loss = 0.0221 
epoch 2 / 9080, step 89/225, loss = 0.0179 
epoch 2 / 9080, step 90/225, loss = 0.0208 
epoch 2 / 9080, step 91/225, loss = 0.0204 
epoch 2 / 9080, step 92/225, loss = 0.0203 
epoch 2 / 9080, step 93/225, loss = 0.0223 
epoch 2 / 9080, step 94/225, loss = 0.0194 
epoch 2 / 9080, step 95/225, loss = 0.0234 
epoch 2 / 9080, step 96/225, loss = 0.0182 
epoch 2 / 9080, step 97/225, loss = 0.0212 
epoch 2 / 9080, step 98/225, loss = 0.0219 
epoch 2 / 9080, step 99/225, loss = 0.0197 
epoch 2 / 9080, step 100/225, loss = 0.0206 
epoch 2 / 9080, step 101/225, loss = 0.0227 
epoch 2 / 9080, step 102/225, loss = 0.0222 
epoch 2 / 9080, step 103/225, loss = 0.0189 
epoch 2 / 9080, step 104/225, loss = 0.0208 
epoch 2 / 9080, step 105/225, loss = 0.0201 
epoch 2 / 9080, step 106/225, loss = 0.0185 
epoch 2 / 9080, step 107/225, loss = 0.0176 
epoch 2 / 9080, step 108/225, loss = 0.0218 
epoch 2 / 9080, step 109/225, loss = 0.0167 
epoch 2 / 9080, step 110/225, loss = 0.0200 
epoch 2 / 9080, step 111/225, loss = 0.0255 
epoch 2 / 9080, step 112/225, loss = 0.0199 
epoch 2 / 9080, step 113/225, loss = 0.0224 
epoch 2 / 9080, step 114/225, loss = 0.0196 
epoch 2 / 9080, step 115/225, loss = 0.0197 
epoch 2 / 9080, step 116/225, loss = 0.0184 
epoch 2 / 9080, step 117/225, loss = 0.0161 
epoch 2 / 9080, step 118/225, loss = 0.0172 
epoch 2 / 9080, step 119/225, loss = 0.0216 
epoch 2 / 9080, step 120/225, loss = 0.0225 
epoch 2 / 9080, step 121/225, loss = 0.0193 
epoch 2 / 9080, step 122/225, loss = 0.0245 
epoch 2 / 9080, step 123/225, loss = 0.0192 
epoch 2 / 9080, step 124/225, loss = 0.0251 
epoch 2 / 9080, step 125/225, loss = 0.0207 
epoch 2 / 9080, step 126/225, loss = 0.0195 
epoch 2 / 9080, step 127/225, loss = 0.0237 
epoch 2 / 9080, step 128/225, loss = 0.0178 
epoch 2 / 9080, step 129/225, loss = 0.0235 
epoch 2 / 9080, step 130/225, loss = 0.0204 
epoch 2 / 9080, step 131/225, loss = 0.0235 
epoch 2 / 9080, step 132/225, loss = 0.0210 
epoch 2 / 9080, step 133/225, loss = 0.0236 
epoch 2 / 9080, step 134/225, loss = 0.0183 
epoch 2 / 9080, step 135/225, loss = 0.0197 
epoch 2 / 9080, step 136/225, loss = 0.0177 
epoch 2 / 9080, step 137/225, loss = 0.0235 
epoch 2 / 9080, step 138/225, loss = 0.0170 
epoch 2 / 9080, step 139/225, loss = 0.0228 
epoch 2 / 9080, step 140/225, loss = 0.0231 
epoch 2 / 9080, step 141/225, loss = 0.0195 
epoch 2 / 9080, step 142/225, loss = 0.0183 
epoch 2 / 9080, step 143/225, loss = 0.0190 
epoch 2 / 9080, step 144/225, loss = 0.0186 
epoch 2 / 9080, step 145/225, loss = 0.0196 
epoch 2 / 9080, step 146/225, loss = 0.0200 
epoch 2 / 9080, step 147/225, loss = 0.0204 
epoch 2 / 9080, step 148/225, loss = 0.0191 
epoch 2 / 9080, step 149/225, loss = 0.0182 
epoch 2 / 9080, step 150/225, loss = 0.0209 
epoch 2 / 9080, step 151/225, loss = 0.0208 
epoch 2 / 9080, step 152/225, loss = 0.0207 
epoch 2 / 9080, step 153/225, loss = 0.0202 
epoch 2 / 9080, step 154/225, loss = 0.0179 
epoch 2 / 9080, step 155/225, loss = 0.0226 
epoch 2 / 9080, step 156/225, loss = 0.0188 
epoch 2 / 9080, step 157/225, loss = 0.0175 
epoch 2 / 9080, step 158/225, loss = 0.0195 
epoch 2 / 9080, step 159/225, loss = 0.0177 
epoch 2 / 9080, step 160/225, loss = 0.0209 
epoch 2 / 9080, step 161/225, loss = 0.0182 
epoch 2 / 9080, step 162/225, loss = 0.0181 
epoch 2 / 9080, step 163/225, loss = 0.0223 
epoch 2 / 9080, step 164/225, loss = 0.0180 
epoch 2 / 9080, step 165/225, loss = 0.0196 
epoch 2 / 9080, step 166/225, loss = 0.0183 
epoch 2 / 9080, step 167/225, loss = 0.0179 
epoch 2 / 9080, step 168/225, loss = 0.0214 
epoch 2 / 9080, step 169/225, loss = 0.0167 
epoch 2 / 9080, step 170/225, loss = 0.0236 
epoch 2 / 9080, step 171/225, loss = 0.0213 
epoch 2 / 9080, step 172/225, loss = 0.0201 
epoch 2 / 9080, step 173/225, loss = 0.0209 
epoch 2 / 9080, step 174/225, loss = 0.0210 
epoch 2 / 9080, step 175/225, loss = 0.0259 
epoch 2 / 9080, step 176/225, loss = 0.0190 
epoch 2 / 9080, step 177/225, loss = 0.0193 
epoch 2 / 9080, step 178/225, loss = 0.0230 
epoch 2 / 9080, step 179/225, loss = 0.0195 
epoch 2 / 9080, step 180/225, loss = 0.0169 
epoch 2 / 9080, step 181/225, loss = 0.0211 
epoch 2 / 9080, step 182/225, loss = 0.0168 
epoch 2 / 9080, step 183/225, loss = 0.0209 
epoch 2 / 9080, step 184/225, loss = 0.0184 
epoch 2 / 9080, step 185/225, loss = 0.0192 
epoch 2 / 9080, step 186/225, loss = 0.0239 
epoch 2 / 9080, step 187/225, loss = 0.0181 
epoch 2 / 9080, step 188/225, loss = 0.0180 
epoch 2 / 9080, step 189/225, loss = 0.0188 
epoch 2 / 9080, step 190/225, loss = 0.0235 
epoch 2 / 9080, step 191/225, loss = 0.0180 
epoch 2 / 9080, step 192/225, loss = 0.0172 
epoch 2 / 9080, step 193/225, loss = 0.0183 
epoch 2 / 9080, step 194/225, loss = 0.0211 
epoch 2 / 9080, step 195/225, loss = 0.0190 
epoch 2 / 9080, step 196/225, loss = 0.0203 
epoch 2 / 9080, step 197/225, loss = 0.0180 
epoch 2 / 9080, step 198/225, loss = 0.0184 
epoch 2 / 9080, step 199/225, loss = 0.0182 
epoch 2 / 9080, step 200/225, loss = 0.0183 
epoch 2 / 9080, step 201/225, loss = 0.0178 
epoch 2 / 9080, step 202/225, loss = 0.0178 
epoch 2 / 9080, step 203/225, loss = 0.0185 
epoch 2 / 9080, step 204/225, loss = 0.0200 
epoch 2 / 9080, step 205/225, loss = 0.0169 
epoch 2 / 9080, step 206/225, loss = 0.0184 
epoch 2 / 9080, step 207/225, loss = 0.0170 
epoch 2 / 9080, step 208/225, loss = 0.0170 
epoch 2 / 9080, step 209/225, loss = 0.0218 
epoch 2 / 9080, step 210/225, loss = 0.0180 
epoch 2 / 9080, step 211/225, loss = 0.0221 
epoch 2 / 9080, step 212/225, loss = 0.0174 
epoch 2 / 9080, step 213/225, loss = 0.0215 
epoch 2 / 9080, step 214/225, loss = 0.0143 
epoch 2 / 9080, step 215/225, loss = 0.0152 
epoch 2 / 9080, step 216/225, loss = 0.0182 
epoch 2 / 9080, step 217/225, loss = 0.0211 
epoch 2 / 9080, step 218/225, loss = 0.0166 
epoch 2 / 9080, step 219/225, loss = 0.0171 
epoch 2 / 9080, step 220/225, loss = 0.0227 
epoch 2 / 9080, step 221/225, loss = 0.0196 
epoch 2 / 9080, step 222/225, loss = 0.0185 
epoch 2 / 9080, step 223/225, loss = 0.0164 
epoch 2 / 9080, step 224/225, loss = 0.0234 
epoch 2 / 9080, step 225/225, loss = 0.0212 
epoch 3 / 9080, step 1/225, loss = 0.0175 
epoch 3 / 9080, step 2/225, loss = 0.0229 
epoch 3 / 9080, step 3/225, loss = 0.0206 
epoch 3 / 9080, step 4/225, loss = 0.0179 
epoch 3 / 9080, step 5/225, loss = 0.0205 
epoch 3 / 9080, step 6/225, loss = 0.0195 
epoch 3 / 9080, step 7/225, loss = 0.0224 
epoch 3 / 9080, step 8/225, loss = 0.0206 
epoch 3 / 9080, step 9/225, loss = 0.0251 
epoch 3 / 9080, step 10/225, loss = 0.0177 
epoch 3 / 9080, step 11/225, loss = 0.0186 
epoch 3 / 9080, step 12/225, loss = 0.0253 
epoch 3 / 9080, step 13/225, loss = 0.0199 
epoch 3 / 9080, step 14/225, loss = 0.0204 
epoch 3 / 9080, step 15/225, loss = 0.0220 
epoch 3 / 9080, step 16/225, loss = 0.0174 
epoch 3 / 9080, step 17/225, loss = 0.0163 
epoch 3 / 9080, step 18/225, loss = 0.0179 
epoch 3 / 9080, step 19/225, loss = 0.0217 
epoch 3 / 9080, step 20/225, loss = 0.0225 
epoch 3 / 9080, step 21/225, loss = 0.0216 
epoch 3 / 9080, step 22/225, loss = 0.0166 
epoch 3 / 9080, step 23/225, loss = 0.0267 
epoch 3 / 9080, step 24/225, loss = 0.0174 
epoch 3 / 9080, step 25/225, loss = 0.0187 
epoch 3 / 9080, step 26/225, loss = 0.0200 
epoch 3 / 9080, step 27/225, loss = 0.0201 
epoch 3 / 9080, step 28/225, loss = 0.0188 
epoch 3 / 9080, step 29/225, loss = 0.0186 
epoch 3 / 9080, step 30/225, loss = 0.0166 
epoch 3 / 9080, step 31/225, loss = 0.0154 
epoch 3 / 9080, step 32/225, loss = 0.0155 
epoch 3 / 9080, step 33/225, loss = 0.0164 
epoch 3 / 9080, step 34/225, loss = 0.0175 
epoch 3 / 9080, step 35/225, loss = 0.0170 
epoch 3 / 9080, step 36/225, loss = 0.0202 
epoch 3 / 9080, step 37/225, loss = 0.0195 
epoch 3 / 9080, step 38/225, loss = 0.0182 
epoch 3 / 9080, step 39/225, loss = 0.0187 
epoch 3 / 9080, step 40/225, loss = 0.0200 
epoch 3 / 9080, step 41/225, loss = 0.0173 
epoch 3 / 9080, step 42/225, loss = 0.0165 
epoch 3 / 9080, step 43/225, loss = 0.0170 
epoch 3 / 9080, step 44/225, loss = 0.0266 
epoch 3 / 9080, step 45/225, loss = 0.0221 
epoch 3 / 9080, step 46/225, loss = 0.0296 
epoch 3 / 9080, step 47/225, loss = 0.0233 
epoch 3 / 9080, step 48/225, loss = 0.0190 
epoch 3 / 9080, step 49/225, loss = 0.0208 
epoch 3 / 9080, step 50/225, loss = 0.0207 
epoch 3 / 9080, step 51/225, loss = 0.0197 
epoch 3 / 9080, step 52/225, loss = 0.0189 
epoch 3 / 9080, step 53/225, loss = 0.0243 
epoch 3 / 9080, step 54/225, loss = 0.0197 
epoch 3 / 9080, step 55/225, loss = 0.0175 
epoch 3 / 9080, step 56/225, loss = 0.0204 
epoch 3 / 9080, step 57/225, loss = 0.0162 
epoch 3 / 9080, step 58/225, loss = 0.0223 
epoch 3 / 9080, step 59/225, loss = 0.0182 
epoch 3 / 9080, step 60/225, loss = 0.0203 
epoch 3 / 9080, step 61/225, loss = 0.0184 
epoch 3 / 9080, step 62/225, loss = 0.0179 
epoch 3 / 9080, step 63/225, loss = 0.0213 
epoch 3 / 9080, step 64/225, loss = 0.0182 
epoch 3 / 9080, step 65/225, loss = 0.0210 
epoch 3 / 9080, step 66/225, loss = 0.0175 
epoch 3 / 9080, step 67/225, loss = 0.0188 
